Read,map
18.639244,Mapped
17.684332,Mapped
19.581905,Mapped
20.734047,Mapped
19.642676,Mapped
17.469565,Mapped
15.781967,Mapped
17.827451,Mapped
17.633519,Mapped
18.893283,Mapped
20.002873,Mapped
22.437154,Mapped
24.604905,Mapped
24.385712,Mapped
18.570062,Mapped
28.208984,Mapped
22.327583,Mapped
22.59393,Mapped
18.480695,Mapped
16.057762,Mapped
17.40715,Mapped
20.041162,Mapped
19.155554,Mapped
18.902489,Mapped
17.14545,Mapped
16.6975,Mapped
18.444892,Mapped
17.447494,Mapped
16.076779,Mapped
18.36151,Mapped
16.159272,Mapped
19.537864,Mapped
20.593503,Mapped
20.295277,Mapped
17.675164,Mapped
17.237092,Mapped
16.64908,Mapped
21.201538,Mapped
18.067089,Mapped
15.295053,Mapped
17.815051,Mapped
15.363669,Mapped
18.836276,Mapped
17.731583,Mapped
16.426251,Mapped
15.980284,Mapped
20.656985,Mapped
23.755927,Mapped
17.017982,Mapped
19.238835,Mapped
16.119703,Mapped
18.7038,Mapped
17.096811,Mapped
17.045505,Mapped
23.345035,Mapped
18.602708,Mapped
16.055438,Mapped
19.292191,Mapped
17.119776,Mapped
17.844392,Mapped
20.089509,Mapped
19.234476,Mapped
20.032052,Mapped
19.479532,Mapped
19.163863,Mapped
18.437833,Mapped
15.57746,Mapped
17.497408,Mapped
20.660706,Mapped
16.118766,Mapped
19.598855,Mapped
16.268708,Mapped
16.622481,Mapped
25.631905,Mapped
18.105442,Mapped
19.229362,Mapped
17.992363,Mapped
17.544534,Mapped
17.581472,Mapped
16.243652,Mapped
19.269888,Mapped
16.955793,Mapped
17.861973,Mapped
19.000912,Mapped
19.819324,Mapped
18.918621,Mapped
20.721807,Mapped
17.593318,Mapped
18.580094,Mapped
19.556815,Mapped
16.767517,Mapped
17.393582,Mapped
30.34148,Mapped
16.379531,Mapped
16.388716,Mapped
16.52194,Mapped
16.722403,Mapped
18.736646,Mapped
16.737395,Mapped
16.261488,Mapped
16.431022,Mapped
19.834857,Mapped
16.854692,Mapped
17.193356,Mapped
17.969266,Mapped
18.406327,Mapped
21.823366,Mapped
16.55078,Mapped
19.299229,Mapped
17.405179,Mapped
19.368962,Mapped
16.356901,Mapped
16.529641,Mapped
16.727131,Mapped
15.923463,Mapped
17.637701,Mapped
20.138125,Mapped
18.395371,Mapped
17.789302,Mapped
20.694939,Mapped
25.973595,Mapped
17.29084,Mapped
17.911524,Mapped
18.112187,Mapped
17.19348,Mapped
18.052463,Mapped
17.335105,Mapped
18.20296,Mapped
17.205888,Mapped
16.629728,Mapped
18.024642,Mapped
21.204855,Mapped
20.225705,Mapped
24.651555,Mapped
21.210713,Mapped
22.306548,Mapped
21.265568,Mapped
18.082499,Mapped
24.195186,Mapped
22.86618,Mapped
19.229205,Mapped
22.859418,Mapped
20.357375,Mapped
22.230294,Mapped
21.88959,Mapped
26.588622,Mapped
22.40838,Mapped
24.951834,Mapped
22.307924,Mapped
20.917291,Mapped
29.002513,Mapped
17.878278,Mapped
25.164417,Mapped
22.623836,Mapped
17.122072,Mapped
26.716508,Mapped
28.52307,Mapped
30.210771,Mapped
27.396343,Mapped
28.484176,Mapped
24.722833,Mapped
28.433407,Mapped
30.908381,Mapped
29.654706,Mapped
29.772395,Mapped
16.348519,Mapped
32.95768,Mapped
21.501092,Mapped
18.061442,Mapped
15.370439,Mapped
17.233186,Mapped
17.39029,Mapped
17.758917,Mapped
18.040517,Mapped
18.61701,Mapped
17.614988,Mapped
16.664417,Mapped
19.784025,Mapped
17.855824,Mapped
21.888344,Mapped
18.998454,Mapped
21.081064,Mapped
20.235924,Mapped
17.692127,Mapped
16.625663,Mapped
17.53894,Mapped
16.034685,Mapped
19.206959,Mapped
19.807422,Mapped
22.070107,Mapped
23.733261,Mapped
17.16145,Mapped
19.276916,Mapped
16.899299,Mapped
18.314581,Mapped
17.214391,Mapped
17.569991,Mapped
21.302055,Mapped
19.099961,Mapped
17.393875,Mapped
19.7932,Mapped
16.452979,Mapped
17,Mapped
19,Mapped
18.212989,Mapped
16.835267,Mapped
20.52745,Mapped
19.187084,Mapped
18.945661,Mapped
17.497645,Mapped
18.115431,Mapped
17.626004,Mapped
18.109414,Mapped
18.037135,Mapped
17.391652,Mapped
16.965363,Mapped
24.36071,Mapped
16.709206,Mapped
18.455304,Mapped
18.738562,Mapped
17.604467,Mapped
16.86443,Mapped
15.838468,Mapped
17.00482,Mapped
19.0054,Mapped
16.327276,Mapped
19.304883,Mapped
22.251841,Mapped
25.259242,Mapped
23.077989,Mapped
19.508689,Mapped
22.558945,Mapped
23.156809,Mapped
24.775143,Mapped
19.584301,Mapped
22.319409,Mapped
26.260902,Mapped
25.338837,Mapped
21.856703,Mapped
20.150574,Mapped
3.114278,Unmapped
4.275773,Unmapped
4.979957,Unmapped
3.587062,Unmapped
5.079915,Unmapped
3.99925,Unmapped
4.376599,Unmapped
4.243006,Unmapped
3.261001,Unmapped
4.225006,Unmapped
4.991571,Unmapped
4.954062,Unmapped
4.499641,Unmapped
6.084896,Unmapped
4.052661,Unmapped
5.198618,Unmapped
4.559893,Unmapped
4.882149,Unmapped
4.352328,Unmapped
4.008206,Unmapped
4.142549,Unmapped
4.970356,Unmapped
4.535374,Unmapped
5.159016,Unmapped
4.155223,Unmapped
3.989744,Unmapped
4.455772,Unmapped
3.72081,Unmapped
4.300172,Unmapped
4.589725,Unmapped
4.088228,Unmapped
3.318507,Unmapped
4.41883,Unmapped
4.914897,Unmapped
4.162907,Unmapped
4.448071,Unmapped
3.949812,Unmapped
5.589181,Unmapped
4.339598,Unmapped
3.91005,Unmapped
3.389483,Unmapped
3.760219,Unmapped
5.031811,Unmapped
4.303166,Unmapped
4.24055,Unmapped
4.057277,Unmapped
4.99631,Unmapped
5.74433,Unmapped
4.011024,Unmapped
4.93952,Unmapped
3.891704,Unmapped
3.934535,Unmapped
4.247554,Unmapped
3.053138,Unmapped
4.075258,Unmapped
4.130608,Unmapped
3.815666,Unmapped
4.762317,Unmapped
4.038405,Unmapped
4.175875,Unmapped
5.002192,Unmapped
3.719556,Unmapped
5.009298,Unmapped
4.09302,Unmapped
4.208824,Unmapped
4.359175,Unmapped
3.758182,Unmapped
4.101495,Unmapped
4.937483,Unmapped
3.837679,Unmapped
3.750371,Unmapped
4.236675,Unmapped
4.330357,Unmapped
5.965972,Unmapped
4.416005,Unmapped
2.853275,Unmapped
4.58657,Unmapped
3.520689,Unmapped
4.240573,Unmapped
4.05531,Unmapped
4.831486,Unmapped
4.003545,Unmapped
4.385581,Unmapped
3.383621,Unmapped
4.636063,Unmapped
4.182789,Unmapped
3.206275,Unmapped
4.293583,Unmapped
4.659433,Unmapped
4.587814,Unmapped
4.209779,Unmapped
4.505075,Unmapped
6.631622,Unmapped
4.096389,Unmapped
3.844735,Unmapped
4.149201,Unmapped
4.174815,Unmapped
3.439594,Unmapped
3.977081,Unmapped
3.949204,Unmapped
4.179059,Unmapped
4.82851,Unmapped
4.430902,Unmapped
3.936771,Unmapped
4.577101,Unmapped
4.52871,Unmapped
5.768574,Unmapped
4.050747,Unmapped
3.530887,Unmapped
3.72316,Unmapped
5.323686,Unmapped
4.055075,Unmapped
3.773177,Unmapped
3.660352,Unmapped
3.901708,Unmapped
4.268311,Unmapped
4.216312,Unmapped
3.58878,Unmapped
4.086034,Unmapped
5.179228,Unmapped
4.146437,Unmapped
4.197344,Unmapped
2.727845,Unmapped
2.746115,Unmapped
3.706678,Unmapped
4.486879,Unmapped
4.530483,Unmapped
4.322452,Unmapped
4.436726,Unmapped
6.483774,Unmapped
4.519512,Unmapped
5.53344,Unmapped
5.893778,Unmapped
6.363423,Unmapped
5.48702,Unmapped
6.502309,Unmapped
6.503468,Unmapped
5.098749,Unmapped
5.989653,Unmapped
5.810611,Unmapped
3.191801,Unmapped
6.013707,Unmapped
5.677642,Unmapped
5.449414,Unmapped
5.617767,Unmapped
6.871268,Unmapped
5.422372,Unmapped
7.08447,Unmapped
5.821096,Unmapped
5.183565,Unmapped
7.049078,Unmapped
2.92132,Unmapped
5.383874,Unmapped
5.313247,Unmapped
4.871319,Unmapped
8.331372,Unmapped
6.740064,Unmapped
4.855281,Unmapped
7.811327,Unmapped
6.496472,Unmapped
7.158812,Unmapped
7.322654,Unmapped
4.474466,Unmapped
6.125513,Unmapped
5.331297,Unmapped
3.903809,Unmapped
4.996497,Unmapped
4.141065,Unmapped
3.407886,Unmapped
4.075756,Unmapped
3.859097,Unmapped
3.63209,Unmapped
2.870211,Unmapped
4.070202,Unmapped
3.516652,Unmapped
4.740367,Unmapped
3.781699,Unmapped
3.779405,Unmapped
3.460163,Unmapped
4.4782,Unmapped
4.526233,Unmapped
4.309505,Unmapped
3.442234,Unmapped
4.147913,Unmapped
4.553738,Unmapped
4.640248,Unmapped
4.139026,Unmapped
4.905354,Unmapped
4.122745,Unmapped
4.385171,Unmapped
6.042164,Unmapped
3.688582,Unmapped
3.528213,Unmapped
3.879451,Unmapped
4.860863,Unmapped
4.135903,Unmapped
2.990071,Unmapped
3.599075,Unmapped
5.019771,Unmapped
3.307739,Unmapped
5.110428,Unmapped
4.130144,Unmapped
4.413664,Unmapped
4.648364,Unmapped
3.863117,Unmapped
3.713767,Unmapped
4.077311,Unmapped
3.550817,Unmapped
3.923861,Unmapped
3.706954,Unmapped
3.788816,Unmapped
3.443042,Unmapped
3.669988,Unmapped
3.585616,Unmapped
4.697086,Unmapped
4.591419,Unmapped
7.579385,Unmapped
4.794496,Unmapped
3.516181,Unmapped
4.836245,Unmapped
4.824285,Unmapped
4.409246,Unmapped
4.349849,Unmapped
4.107249,Unmapped
4.246984,Unmapped
3.94403,Unmapped
4.783563,Unmapped
5.895511,Unmapped
4.510457,Unmapped
5.266715,Unmapped
4.602233,Unmapped
5.144249,Unmapped
6.056954,Unmapped
5.458999,Unmapped
4.899787,Unmapped
4.337551,Unmapped
6.30577,Unmapped
5.818989,Unmapped
3.420026,Unmapped
4.559893,Unmapped
